"id","startTime","endTime","selected","foodType","firstCooked","secondCooked","prolificId","studyId","sessionId"
"5","0","3868","Cooked","Vegetables","Cooked","Raw","66073d09f66221547cbf2599","68548d09118a9d62c6015329","68548d7ef5248cb4d24bf7b0"
"6","0","2645","Cooked","Vegetables","Cooked","Raw","5fe7373a4b3bdc5378e78245","68548d09118a9d62c6015329","68548d828b5fb9bd463e1e21"
"7","0","2660","Cooked","Meat","Cooked","Raw","6658b838fa019e8f175c7bf4","68548d09118a9d62c6015329","68548d80b5d11c0ceab9399b"
"8","0","2799","Cooked","Meat","Cooked","Raw","631610af8e747093cd90e00d","68548d09118a9d62c6015329","68548d7f328f9705767ac1d2"
"9","0","2050","Cooked","Meat","Raw","Cooked","5e1cc05963251a04c9fbe321","68548d09118a9d62c6015329","68548d82876e387209114037"
"10","0","3844","Cooked","Meat","Cooked","Raw","5dfb7cbd01423f8a774d893b","68548d09118a9d62c6015329","68548d7f7469f557c3cc8047"
"11","0","2385","Cooked","Vegetables","Raw","Cooked","65cb8561e8752b75256b4b1c","68548d09118a9d62c6015329","68548d81defdd5eefa485ed5"
"12","0","3066","Cooked","Meat","Cooked","Raw","67914a71e31261f2ae882759","68548d09118a9d62c6015329","68548d7fbe01c3cfa4aacc86"
"13","0","3447","Raw","Vegetables","Cooked","Raw","67252ccdf91cf97c0989172d","68548d09118a9d62c6015329","68548d832e667d321dae56f1"
"14","0","2188","Cooked","Meat","Cooked","Raw","5da8c5381d32d70017b1f490","68548d09118a9d62c6015329","68548d8540d14b52472fa88d"
"15","0","2587","Cooked","Vegetables","Raw","Cooked","6658b2f59b5f593e1aa91d9a","68548d09118a9d62c6015329","68548d879e552e33eac84170"
"16","0","2708","Cooked","Meat","Raw","Cooked","66a2812744e8026f80ef0879","68548d09118a9d62c6015329","68548d84923d9e3ffd5a99e6"
"17","0","4586","Cooked","Vegetables","Raw","Cooked","681ce97004845967e21ac406","68548d09118a9d62c6015329","68548d76440e6c0a7576404c"
"18","0","2893","Cooked","Vegetables","Raw","Cooked","6779bf95a3d54a5d852e25c4","68548d09118a9d62c6015329","68548d82fe3513e0d331adf0"
"19","0","2217","Cooked","Vegetables","Cooked","Raw","5c6b3163a26a850001444ddf","68548d09118a9d62c6015329","68548d8938870c03e4715af4"
"20","0","3150","Cooked","Vegetables","Cooked","Raw","67719f52af5175c7f6b1c990","68548d09118a9d62c6015329","68548d854e29e9a0e95ec983"
"21","0","7320","Raw","Vegetables","Raw","Cooked","5ef52a87f04c781600ae4114","68548d09118a9d62c6015329","68548d7df195207b2851d9c0"
"22","0","3728","Cooked","Meat","Cooked","Raw","5c5757d53d8546000132180e","68548d09118a9d62c6015329","68548d8600d6648019b9cc34"
"23","0","7765","Raw","Vegetables","Cooked","Raw","59b7cbab110131000146620b","68548d09118a9d62c6015329","68548d83d4f23a31945c5f77"
"24","0","2934","Cooked","Vegetables","Cooked","Raw","66789a1e138a59bb4ad16fa5","68548d09118a9d62c6015329","68548d812018db11daf2327c"
"25","0","4900","Cooked","Vegetables","Cooked","Raw","614e82d5717d691f24efffc0","68548d09118a9d62c6015329","68548d80e284da1b64cc2a16"
"26","0","9712","Cooked","Vegetables","Raw","Cooked","67168dec9c8bbf36f6db6cdd","68548d09118a9d62c6015329","68548d7bbccf068d1bd77973"
"27","0","2508","Cooked","Meat","Raw","Cooked","6692dd53ec527d60a87c1c82","68548d09118a9d62c6015329","68548d8b7b7d686d04e6a136"
"28","0","5505","Cooked","Vegetables","Raw","Cooked","598b719b9eb0b10001536b63","68548d09118a9d62c6015329","68548d888293fe8d37e46e3c"
"29","0","2180","Cooked","Meat","Raw","Cooked","59107216127b0b00011fabea","68548d09118a9d62c6015329","68548d8c28b3ba7cd156fd03"
"30","0","3029","Cooked","Meat","Cooked","Raw","65ce90640fc477060a80dbc7","68548d09118a9d62c6015329","68548d8c086ea07c515bf362"
"31","0","3083","Raw","Vegetables","Cooked","Raw","66701c7025b226088aa490d9","68548d09118a9d62c6015329","68548d8b1993725344343bc9"
"32","0","2529","Cooked","Meat","Cooked","Raw","6782e521cbe48b635ea6bf98","68548d09118a9d62c6015329","68548d8ae5a0ad8a5ff9f319"
"33","0","4490","Raw","Vegetables","Raw","Cooked","622a2b1c561ce3cd95519fd2","68548d09118a9d62c6015329","68548d8f6a6e68511128526a"
"34","0","10556","Cooked","Meat","Raw","Cooked","6316212c1109a3b1bac89fe6","68548d09118a9d62c6015329","68548d851ac50f5b6f96096a"
"35","0","2329","Cooked","Vegetables","Cooked","Raw","5b3e2334cdb4ce0001d93c51","68548d09118a9d62c6015329","68548d8ef663e87f8f86b8e5"
"36","0","2746","Cooked","Meat","Raw","Cooked","671d58f76b149a630fb02af4","68548d09118a9d62c6015329","68548d974a5b46bb1156f39e"
"37","0","5320","Cooked","Vegetables","Cooked","Raw","68265099393c1713356c49c6","68548d09118a9d62c6015329","68548d840cc0216dadc9d705"
"38","0","5057","Cooked","Vegetables","Raw","Cooked","67a577bd526d53b904219c1d","68548d09118a9d62c6015329","68548d8da1ce4de7e9f35445"
"39","0","3832","Cooked","Vegetables","Raw","Cooked","6834b8ced322f5058f47288c","68548d09118a9d62c6015329","68548d87fbc101df3d98a120"
"40","0","13480","Raw","Vegetables","Cooked","Raw","66227ff3314e581aa8c92a38","68548d09118a9d62c6015329","68548d84a468b83763fad9aa"
"41","0","4309","Cooked","Meat","Cooked","Raw","68278d6e16509e4ca9743f65","68548d09118a9d62c6015329","68548d8d4a5b46bb1156f39b"
"42","0","6661","Cooked","Vegetables","Raw","Cooked","67c60b46b619cad09b65ab51","68548d09118a9d62c6015329","68548d8511585212b439f007"
"43","0","8894","Cooked","Meat","Raw","Cooked","6844e4c02f062710096b548d","68548d09118a9d62c6015329","68548d7e5fa2a44554143d95"
"44","0","5024","Cooked","Meat","Raw","Cooked","684548183327122e537bd4d0","68548d09118a9d62c6015329","68548d827f0cee93ed435b35"
"45","0","3727","Cooked","Meat","Cooked","Raw","67ddc16bf07d3aedfbdf9f3b","68548d09118a9d62c6015329","68548d96964a48e41de0c17e"
"46","0","5068","Cooked","Meat","Raw","Cooked","6842816f1b4a2ceb5c24fea4","68548d09118a9d62c6015329","68548d8864f2d857f10462ea"
"47","0","2239","Cooked","Meat","Cooked","Raw","6849c6376a69ca11e3110192","68548d09118a9d62c6015329","68548d884219b6df47112812"
"48","0","6355","Cooked","Meat","Raw","Cooked","6848ca5131ff951705fe0c59","68548d09118a9d62c6015329","68548d8738870c03e4715aed"
"49","0","4346","Cooked","Vegetables","Raw","Cooked","665a435b7eca73af5ef379aa","68548d09118a9d62c6015329","68548d97f009b7de863c977f"
"50","0","2617","Cooked","Meat","Cooked","Raw","669dbd856a36321b0839f78e","68548d09118a9d62c6015329","68548d94b219bcd4e2529988"
"51","0","6942","Cooked","Vegetables","Cooked","Raw","683e8bea19afd2bf13bba37c","68548d09118a9d62c6015329","68548d8a1f92494d75540caa"
"52","0","4926","Cooked","Vegetables","Raw","Cooked","66294b3fb5ddd7c7e15fd6e6","68548d09118a9d62c6015329","68548d867b017021eac3b5ee"
"53","0","9533","Cooked","Vegetables","Cooked","Raw","5fba9fdd33207faa35f61df3","68548d09118a9d62c6015329","68548d906e0625248baad014"
"54","0","7870","Cooked","Vegetables","Raw","Cooked","682d7d0dcf22019f4e337e2c","68548d09118a9d62c6015329","68548d8d265dae06313cabd1"
"55","0","3460","Cooked","Meat","Raw","Cooked","66980b6dfb93bb2506774ca2","68548d09118a9d62c6015329","68548d8ff37f4f8de5ca81a0"
"56","0","4543","Cooked","Meat","Cooked","Raw","6595a5cbe675d0fc372344b9","68548d09118a9d62c6015329","68548d9551c85fb39c32af09"
"57","0","2811","Cooked","Meat","Raw","Cooked","6847538397261a37a532bdc4","68548d09118a9d62c6015329","68548d976726e8b263e475f5"
"58","0","4597","Cooked","Vegetables","Cooked","Raw","683fc214444bef568873b1ab","68548d09118a9d62c6015329","68548d898af30d7e54aecf51"
"59","0","4634","Raw","Vegetables","Raw","Cooked","673276b17430c6ece3a6d874","68548d09118a9d62c6015329","68548d7d753775bdd6fcf625"
"60","0","4007","Cooked","Vegetables","Cooked","Raw","68360e67286e4e772c8d6612","68548d09118a9d62c6015329","68548d9b35e6407bc32bae57"
"61","0","5343","Cooked","Meat","Cooked","Raw","6619cb1e30cb95691a6dd425","68548d09118a9d62c6015329","68548d93a17e51d75ef1a516"
"62","0","3959","Cooked","Meat","Raw","Cooked","67cdc3c7ea7918dcd6f2ab2d","68548d09118a9d62c6015329","68548d89a3727b17dc92b899"
"63","0","3947","Cooked","Vegetables","Raw","Cooked","682cfc4acf3600b82b71d6a0","68548d09118a9d62c6015329","68548d9a0934b10ee42e4915"
"64","0","4301","Cooked","Meat","Cooked","Raw","6847e2567d8623ba80941968","68548d09118a9d62c6015329","68548d8f96db91a73d4860c3"
"65","0","3333","Cooked","Meat","Raw","Cooked","6843e3a7020a701befb84aca","68548d09118a9d62c6015329","68548d9261ba53dcf251df90"
"66","0","5085","Cooked","Meat","Cooked","Raw","662948ed99960b11f2f8e3fe","68548d09118a9d62c6015329","68548d998b5fb9bd463e1e32"
"67","0","9987","Cooked","Vegetables","Raw","Cooked","684266c7111f59925791b42d","68548d09118a9d62c6015329","68548d910f54125716b2380e"
"68","0","8118","Raw","Vegetables","Cooked","Raw","682d82ff362f3a131376a0d1","68548d09118a9d62c6015329","68548d9057a4eb5e6c29d6c2"
"69","0","4195","Cooked","Meat","Raw","Cooked","60f09796c2a24694ff43f6b7","68548d09118a9d62c6015329","68548d9e573c4807e4f6a815"
"70","0","4956","Cooked","Meat","Cooked","Raw","68379dd502dc35d56ae3c394","68548d09118a9d62c6015329","68548d920d1aa28013067523"
"71","0","4753","Cooked","Meat","Raw","Cooked","68435710118c925bf9493846","68548d09118a9d62c6015329","68548d8b2819d9b011c3cc5a"
"72","0","3056","Cooked","Vegetables","Raw","Cooked","68489ba7d66be440014f2502","68548d09118a9d62c6015329","68548da02b6aa3b5daf7ea11"
"73","0","5419","Cooked","Vegetables","Raw","Cooked","68310c50ac8ec56f94cfbff0","68548d09118a9d62c6015329","68548da1f9366d14cd7f3108"
"74","0","4927","Cooked","Meat","Cooked","Raw","6791a8549ed23cc3997dd33a","68548d09118a9d62c6015329","68548d8e903c4540d65466d1"
"75","0","6568","Raw","Vegetables","Raw","Cooked","683929f34ee7e8888691ddbc","68548d09118a9d62c6015329","68548d99f0f5c3b2b6d448b1"
"76","0","41632","Cooked","Meat","Cooked","Raw","630a8feaa8eef385f72dc1a5","68548d09118a9d62c6015329","68548d844f9125be34952020"
"77","0","5310","Cooked","Vegetables","Cooked","Raw","672a401ef9623837c59f3af2","68548d09118a9d62c6015329","68548d916572e780df83064a"
"78","0","6139","Cooked","Meat","Cooked","Raw","6843affc80f344239bcfd17e","68548d09118a9d62c6015329","68548d9e9924d5211fd45560"
"79","0","6508","Cooked","Meat","Raw","Cooked","67307f87eac0c3717c72d175","68548d09118a9d62c6015329","68548da01d4bb76ae7831f7f"
"80","0","2485","Cooked","Vegetables","Raw","Cooked","66821bd8c0252a33b4c4390f","68548d09118a9d62c6015329","68548db1e65af5568e00e1c4"
"81","0","10109","Cooked","Vegetables","Raw","Cooked","6844e46c9469ec90cb9a2eb2","68548d09118a9d62c6015329","68548d945e4d4d9ed898a285"
"82","0","6890","Raw","Vegetables","Raw","Cooked","6629b9e67e5f6d0d3b0a6ddc","68548d09118a9d62c6015329","68548d8f9e56a7b67d57876c"
"83","0","5924","Cooked","Meat","Raw","Cooked","682b9c4fa76f7fee9f3ecfb2","68548d09118a9d62c6015329","68548d9ea67fd1a5cf746df8"
"84","0","2174","Cooked","Meat","Raw","Cooked","67abaa736bc6b75d0a265c91","68548d09118a9d62c6015329","68548d926294580ee649668d"
"85","0","11269","Cooked","Meat","Cooked","Raw","68376c52ffb5075f5976053a","68548d09118a9d62c6015329","68548d9076d69dfd03d2339f"
"86","0","4598","Cooked","Meat","Cooked","Raw","683215180cdf141e513840d7","68548d09118a9d62c6015329","68548d9403c8d9222d44f39d"
"87","0","24970","Raw","Vegetables","Cooked","Raw","6843ccfd64ef8554049c5aff","68548d09118a9d62c6015329","68548d9106333a200f05d903"
"88","0","23655","Cooked","Vegetables","Raw","Cooked","68430b4e88a1504daced2645","68548d09118a9d62c6015329","68548d86a135ce2fa8c8fbf6"
"89","0","3871","Cooked","Meat","Raw","Cooked","684a1d7a90812f04826b7880","68548d09118a9d62c6015329","68548db59924d5211fd4556c"
"90","0","28621","Cooked","Vegetables","Cooked","Raw","5a792c898fe2dc0001058c3b","68548d09118a9d62c6015329","68548d986ad0b6007071cca9"
"91","0","13416","Cooked","Meat","Cooked","Raw","6845a0da92fb0b9ecb8d36fa","68548d09118a9d62c6015329","68548d8cc32dd3c942d83e92"
"92","0","5768","Cooked","Vegetables","Raw","Cooked","671139a20b977d78ec2ac1e0","68548d09118a9d62c6015329","68548d95265f33d743eecdf8"
"93","0","3774","Cooked","Vegetables","Raw","Cooked","6845f099685f7b871b5af94b","68548d09118a9d62c6015329","68548d8171680e87fac9ca98"
"94","0","4006","Cooked","Vegetables","Raw","Cooked","683f291ca379c327d2918a2e","68548d09118a9d62c6015329","68548d96c5761aad66da7416"
"95","0","2772","Cooked","Vegetables","Cooked","Raw","682a5abfc4628c5977b8a84d","68548d09118a9d62c6015329","68548da1137450ce90218a7b"
"96","0","2245","Cooked","Vegetables","Raw","Cooked","682f86bd1c4c3836fe537378","68548d09118a9d62c6015329","68548d8eac117ed129579222"
"97","0","2649","Cooked","Meat","Raw","Cooked","5a876665ae9a0b0001a9fbe3","68548d09118a9d62c6015329","68548d95da385c44d2cdf7a3"
"98","0","4619","Cooked","Vegetables","Cooked","Raw","6845c6cf2345ca4445b92731","68548d09118a9d62c6015329","68548d9fc10b7f64995ee57a"
"99","0","3601","Raw","Vegetables","Cooked","Raw","65577234800b1fea9ae3cf4d","68548d09118a9d62c6015329","68548d9608a868fa0bf6c32f"
"100","0","2675","Cooked","Meat","Raw","Cooked","5fadeb340e10471fdeb5fbf5","68548d09118a9d62c6015329","68548d888535bb544486f3d5"
"101","0","9677","Cooked","Vegetables","Cooked","Raw","5ea29d4aeeb3d71b9b736017","68548d09118a9d62c6015329","68548d87a8c567abe811a882"
"102","0","4029","Cooked","Meat","Raw","Cooked","682cb7139011f25d0be62dfd","68548d09118a9d62c6015329","68548d8a01beb2747d0919a7"
"103","0","123342","Cooked","Vegetables","Cooked","Raw","67e7b44b708fcee3c458d4cf","68548d09118a9d62c6015329","68548d8b4beb2a549258c887"
"104","0","180954","Cooked","Vegetables","Raw","Cooked","68435e139502064b79498dd3","68548d09118a9d62c6015329","68548d7edd66dd4a26eaee2b"
"105","0","5685","Cooked","Meat","Cooked","Raw","6839a31356fd08c006569bd9","68548d09118a9d62c6015329","68548d9df195207b2851d9cb"
"106","0","180618","Raw","Vegetables","Raw","Cooked","X","X","X"