"id","duration","selected","order","prolificId","studyId","sessionId"
"3","3392","Air","{""Water"",""Air"",""Fire"",""Rocks""}","678d97abed191932719e540e","685d669a0fa68229c8cfeebf","685db408d4869c8bebc66ee3"
"4","7562","Fire","{""Water"",""Rocks"",""Air"",""Fire""}","66562875b665d8e2b1b6fc66","685d669a0fa68229c8cfeebf","685db4166a58b4b01a404dee"
"5","4921","Fire","{""Water"",""Rocks"",""Air"",""Fire""}","6785438ea7bda2a64a129770","685d669a0fa68229c8cfeebf","685db42069695c16c4547d27"
"6","4980","Air","{""Rocks"",""Fire"",""Water"",""Air""}","67018afb7f8bf0bc66daf520","685d669a0fa68229c8cfeebf","685db402c1c3a2eb8a4e586e"
"7","16805","Air","{""Air"",""Rocks"",""Fire"",""Water""}","608f2bae0ee0a74455533e4c","685d669a0fa68229c8cfeebf","685db4150bf09b69a1a26cbf"
"8","8751","Water","{""Water"",""Rocks"",""Fire"",""Air""}","678afca1eec3b6d5cfa4f32b","685d669a0fa68229c8cfeebf","685db427db1572fc4752d5e2"
"9","5978","Air","{""Air"",""Rocks"",""Fire"",""Water""}","66310bdf15d4ae07f1daf351","685d669a0fa68229c8cfeebf","685db43d3d19263c4d0e3c73"
"10","7738","Water","{""Rocks"",""Water"",""Air"",""Fire""}","60e7072f10f18b511153ca9c","685d669a0fa68229c8cfeebf","685db448e285a04a2b94aea1"
"11","7838","Fire","{""Air"",""Fire"",""Water"",""Rocks""}","6716d8b6db944ef175de02f9","685d669a0fa68229c8cfeebf","685db44fb2cb2a0b40fa2484"
"12","3804","Fire","{""Fire"",""Air"",""Water"",""Rocks""}","5f3a94e729c8456caba57036","685d669a0fa68229c8cfeebf","685db45b5d572ccbb42b0c98"
"13","10833","Fire","{""Fire"",""Water"",""Air"",""Rocks""}","67f078a4424ed89739827b18","685d669a0fa68229c8cfeebf","685db4555be57fef103080e1"
"14","14766","Water","{""Water"",""Rocks"",""Air"",""Fire""}","66293f7d355cb2780b2b2ab1","685d669a0fa68229c8cfeebf","685db43e9df6aadb00fd3b9c"
"15","4774","Fire","{""Rocks"",""Water"",""Air"",""Fire""}","6765e7d29cbc0ec185d7e96e","685d669a0fa68229c8cfeebf","685db45ff26a0fa6a087d492"
"16","6665","Air","{""Air"",""Water"",""Rocks"",""Fire""}","67104c7deff954cb22438402","685d669a0fa68229c8cfeebf","685db463def65114796d83a3"
"17","6979","Fire","{""Water"",""Fire"",""Air"",""Rocks""}","65df8a1a9fed254084fa7763","685d669a0fa68229c8cfeebf","685db46150bbb55022055822"
"18","10081","Air","{""Water"",""Air"",""Rocks"",""Fire""}","67f02740d233a50f479c4e20","685d669a0fa68229c8cfeebf","685db4612ee71a674be790eb"
"19","5413","Fire","{""Rocks"",""Fire"",""Water"",""Air""}","610678bb1bfc5138d4957250","685d669a0fa68229c8cfeebf","685db4645227ef0e83692e48"
"20","49659","Fire","{""Fire"",""Rocks"",""Air"",""Water""}","66b41d5d3c2a978a7aac2264","685d669a0fa68229c8cfeebf","685db42a7fd71ea5ee12189a"
"21","3466","Fire","{""Air"",""Rocks"",""Water"",""Fire""}","67195ce0322d3935df36e8be","685d669a0fa68229c8cfeebf","685db47645385ac98e4f405c"
"22","5633","Air","{""Fire"",""Rocks"",""Air"",""Water""}","6429ffe11a9806a9a95ad072","685d669a0fa68229c8cfeebf","685db475fdc1731a9cb4c87d"
"23","10555","Water","{""Water"",""Air"",""Fire"",""Rocks""}","55cfefc334e9060012e573c0","685d669a0fa68229c8cfeebf","685db46658066ccfa0bc1de4"
"24","23834","Rocks","{""Water"",""Rocks"",""Fire"",""Air""}","60fcc9bd0941136df8103299","685d669a0fa68229c8cfeebf","685db4673b8cb34b62c9e693"
"25","11383","Fire","{""Water"",""Rocks"",""Air"",""Fire""}","6654beb269b673df8e9c282f","685d669a0fa68229c8cfeebf","685db475325362debcef1016"
"26","11313","Air","{""Water"",""Rocks"",""Fire"",""Air""}","6632b8cfcd087b79f555f0b4","685d669a0fa68229c8cfeebf","685db4749df6aadb00fd3bb6"
"27","11617","Water","{""Fire"",""Air"",""Water"",""Rocks""}","59e8f20262637600014a7e75","685d669a0fa68229c8cfeebf","685db483e011d77d97b26cca"
"28","14547","Fire","{""Fire"",""Rocks"",""Air"",""Water""}","61074792728f0f9e791ad083","685d669a0fa68229c8cfeebf","685db4645b48ae770114cb1d"
"29","13428","Fire","{""Water"",""Fire"",""Rocks"",""Air""}","637e3bedd8c3601a81a65889","685d669a0fa68229c8cfeebf","685db48aae00b889b1a8ee9a"
"30","8153","Air","{""Water"",""Rocks"",""Fire"",""Air""}","66940332d70583ebe9a33c05","685d669a0fa68229c8cfeebf","685db4971c4d4cdd82141cd4"
"31","16938","Air","{""Rocks"",""Water"",""Fire"",""Air""}","6400ed09421b2727c2f7c553","685d669a0fa68229c8cfeebf","685db4187f9b4db08ede8b4d"
"32","45648","Air","{""Rocks"",""Air"",""Fire"",""Water""}","5cb5f1e080ba1c0001790399","685d669a0fa68229c8cfeebf","685db45b615aaf915d0a9542"
"33","10263","Fire","{""Air"",""Fire"",""Water"",""Rocks""}","6012d27152fa5e09eb6a29e0","685d669a0fa68229c8cfeebf","685db499458aa7851bd2177d"
"34","8811","Fire","{""Fire"",""Rocks"",""Air"",""Water""}","5c180a3ac59c17000167491e","685d669a0fa68229c8cfeebf","685db4a9d9324f45079f813f"
"35","8090","Water","{""Water"",""Fire"",""Rocks"",""Air""}","60b8fb32cf60b9905fb72f17","685d669a0fa68229c8cfeebf","685db4aa78c9960573691bcf"
"36","17453","Fire","{""Rocks"",""Fire"",""Water"",""Air""}","674f320a16eba7f4a31ed965","685d669a0fa68229c8cfeebf","685db493538d3c91773b82cb"
"37","8440","Fire","{""Fire"",""Water"",""Rocks"",""Air""}","5d55d43e25dd4c00174122dc","685d669a0fa68229c8cfeebf","685db493da3a858c5cbeaa30"
"38","21178","Fire","{""Water"",""Rocks"",""Fire"",""Air""}","67a929fca6f522114c6bdec7","685d669a0fa68229c8cfeebf","685db4a21db08b10380fe92f"
"39","6517","Air","{""Fire"",""Air"",""Water"",""Rocks""}","5ef52a87f04c781600ae4114","685d669a0fa68229c8cfeebf","685db4be399dba4689971006"
"40","17161","Rocks","{""Fire"",""Air"",""Water"",""Rocks""}","5e30dc949b1c9a0e5c6e3b4c","685d669a0fa68229c8cfeebf","685db4bd45a064c43bfdb6c6"
"41","5080","Water","{""Rocks"",""Fire"",""Air"",""Water""}","5ff4c408705a1f74b81bbb74","685d669a0fa68229c8cfeebf","685db4cfd89101cfe5911a8f"
"42","18414","Fire","{""Air"",""Fire"",""Water"",""Rocks""}","6581d59fc1a74c526abf0de5","685d669a0fa68229c8cfeebf","685db4af9ad482cdd56905f1"
"43","7976","Water","{""Fire"",""Rocks"",""Air"",""Water""}","671adc8df17a201583ff6034","685d669a0fa68229c8cfeebf","685db4d1c1c3a2eb8a4e58c3"
"44","6862","Rocks","{""Water"",""Fire"",""Air"",""Rocks""}","67505c42a18c872bab88ed42","685d669a0fa68229c8cfeebf","685db4d243ceee051c104ff3"
"45","62027","Air","{""Rocks"",""Water"",""Air"",""Fire""}","676da97afe68d3f5a09fca43","685d669a0fa68229c8cfeebf","685db449a9db4c8662bbf190"
"46","22944","Air","{""Fire"",""Air"",""Rocks"",""Water""}","5feb31a4fef4d1b519e1cfc5","685d669a0fa68229c8cfeebf","685db4c80434a31ca1449b67"
"47","24681","Fire","{""Air"",""Fire"",""Rocks"",""Water""}","5a9949f035237b00011286a6","685d669a0fa68229c8cfeebf","685db4b102c746f3a5afe1d1"
"48","13188","Air","{""Air"",""Water"",""Rocks"",""Fire""}","672fbd18a984961bfe20562d","685d669a0fa68229c8cfeebf","685db4dafbfe744e40b362ec"
"49","16689","Fire","{""Rocks"",""Air"",""Water"",""Fire""}","67191dfe860aa0ca395ac34b","685d669a0fa68229c8cfeebf","685db4e153deb30999492456"
"50","56718","Water","{""Fire"",""Water"",""Air"",""Rocks""}","60c7c096903b9b083aa00c4f","685d669a0fa68229c8cfeebf","685db48c745d5bacb8168b23"
"51","17684","Fire","{""Fire"",""Rocks"",""Air"",""Water""}","5e29f35508b1de06398dfd8e","685d669a0fa68229c8cfeebf","685db4ec64e4b28f39047370"
"52","40293","Fire","{""Water"",""Air"",""Fire"",""Rocks""}","661d1672f01169fe41f1f001","685d669a0fa68229c8cfeebf","685db4da014db94a1ed5a5db"
"53","3626","Air","{""Air"",""Fire"",""Rocks"",""Water""}","6785704c3b1ab8813a4958b0","685d669a0fa68229c8cfeebf","685db4e846fb2425ab41deab"
"54","15805","Fire","{""Water"",""Fire"",""Air"",""Rocks""}","5eadc384e00264461f74d7c8","685d669a0fa68229c8cfeebf","685db50147664a07efc66b67"
"55","19121","Fire","{""Fire"",""Air"",""Water"",""Rocks""}","5c3d07a85a994b0001c10bb2","685d669a0fa68229c8cfeebf","685db504db55065434f18897"
"56","14862","Rocks","{""Fire"",""Air"",""Rocks"",""Water""}","57c357770e6a1f00015f6038","685d669a0fa68229c8cfeebf","685db4b59dc4b552cff236fb"
"57","13043","Air","{""Fire"",""Water"",""Air"",""Rocks""}","5f76586f6ce6850f223a25ab","685d669a0fa68229c8cfeebf","685db52c560140d56268a414"
"58","46137","Air","{""Rocks"",""Fire"",""Air"",""Water""}","664ebfd573450db2596c40a8","685d669a0fa68229c8cfeebf","685db4f0f8923618b1221a17"
"59","5163","Water","{""Water"",""Fire"",""Rocks"",""Air""}","5ca419ef2fd4860001a501db","685d669a0fa68229c8cfeebf","685db53a552258a5e6e3e29b"
"60","5382","Water","{""Fire"",""Air"",""Water"",""Rocks""}","66f69dcc061074dacb886b52","685d669a0fa68229c8cfeebf","685db523896252e416ce8764"
"61","9989","Air","{""Rocks"",""Water"",""Air"",""Fire""}","5997043dbbe84800017964a7","685d669a0fa68229c8cfeebf","685db5361570c3177fe11c7b"
"62","16248","Air","{""Air"",""Rocks"",""Fire"",""Water""}","55cf5cc434e9060005e56c39","685d669a0fa68229c8cfeebf","685db5307904fdf6a28a29eb"
"63","6922","Air","{""Fire"",""Water"",""Rocks"",""Air""}","6101ef1676d38820d1002ef5","685d669a0fa68229c8cfeebf","685db5413f7b88a318b5107a"
"64","19119","Fire","{""Rocks"",""Air"",""Water"",""Fire""}","62749fbd70a9fa9d1450f775","685d669a0fa68229c8cfeebf","685db539d9a53ed726e9a4aa"
"65","7919","Air","{""Air"",""Water"",""Rocks"",""Fire""}","5e759f933115e010b2ab6288","685d669a0fa68229c8cfeebf","685db56f266aeee3497b4d42"
"66","9728","Rocks","{""Air"",""Water"",""Fire"",""Rocks""}","677f0032603499bb93fef444","685d669a0fa68229c8cfeebf","685db5348a349a4d213b7cb8"
"67","4383","Water","{""Water"",""Air"",""Rocks"",""Fire""}","6118b3bf8ec743208bae28c8","685d669a0fa68229c8cfeebf","685db57bb6e857d956ae1be7"
"68","7341","Fire","{""Water"",""Air"",""Fire"",""Rocks""}","679023f5b7572e2b6cb86bf7","685d669a0fa68229c8cfeebf","685db54dcf1c9cf1aaed0f78"
"69","9739","Fire","{""Water"",""Air"",""Fire"",""Rocks""}","6557a5752b96c7460bd7ea52","685d669a0fa68229c8cfeebf","685db5837e187d42aaa7de2c"
"70","5483","Water","{""Air"",""Rocks"",""Fire"",""Water""}","5bca0f4fa84e9f00019cce4e","685d669a0fa68229c8cfeebf","685db597de4b6667cd2ddcbf"
"71","6245","Fire","{""Air"",""Fire"",""Water"",""Rocks""}","58bef6fd31de840001e84ba0","685d669a0fa68229c8cfeebf","685db5a4db55065434f188cd"
"72","42577","Fire","{""Rocks"",""Water"",""Air"",""Fire""}","6717f4092efeee82197efbea","685d669a0fa68229c8cfeebf","685db58c58066ccfa0bc1e57"
"73","12045","Air","{""Water"",""Air"",""Fire"",""Rocks""}","599973b4336b6b000159e62d","685d669a0fa68229c8cfeebf","685db5c59d4a5189702b16b3"
"74","5873","Fire","{""Water"",""Fire"",""Air"",""Rocks""}","5bb3e443951bd40001f1e0fd","685d669a0fa68229c8cfeebf","685db5d9f5e2d791bbe52920"
"75","19433","Air","{""Fire"",""Air"",""Rocks"",""Water""}","604fa685e33606f9a0ee8189","685d669a0fa68229c8cfeebf","685db5c24f2bb91ea80e9584"
"76","5563","Air","{""Rocks"",""Water"",""Air"",""Fire""}","677ea99632ede91523475586","685d669a0fa68229c8cfeebf","685db5dbcf5e9c4136529046"
"77","7667","Fire","{""Water"",""Air"",""Rocks"",""Fire""}","67155c0d5e4be2cc45171bee","685d669a0fa68229c8cfeebf","685db5b416376d2db00ba0e7"
"78","6743","Water","{""Water"",""Rocks"",""Fire"",""Air""}","55146e64fdf99b253d5b1c5d","685d669a0fa68229c8cfeebf","685db5ea9736db5fc882a586"
"79","7081","Fire","{""Rocks"",""Water"",""Fire"",""Air""}","5f5550685e8dec926f63cef1","685d669a0fa68229c8cfeebf","685db595004b9aaedcf9f524"
"80","22118","Fire","{""Rocks"",""Air"",""Fire"",""Water""}","63e9b9aff82ab9e7e1a9f7dd","685d669a0fa68229c8cfeebf","685db5dfd67e9538933e2bb8"
"81","26557","Fire","{""Water"",""Air"",""Fire"",""Rocks""}","607c9f94cc974d4ea1dc22c8","685d669a0fa68229c8cfeebf","685db60f06a7daa45c181732"
"82","4387","Fire","{""Water"",""Rocks"",""Fire"",""Air""}","582009dd87f6b90001f13e40","685d669a0fa68229c8cfeebf","685db624896252e416ce87b5"
"83","8641","Air","{""Fire"",""Water"",""Air"",""Rocks""}","58509fbda6946500016117ed","685d669a0fa68229c8cfeebf","685db652db7d0ed93fb4ce80"
"84","5072","Fire","{""Fire"",""Rocks"",""Water"",""Air""}","62c626cddc745f9e1e4f24a6","685d669a0fa68229c8cfeebf","685db65b5ce81c4786d74bfb"
"85","16145","Water","{""Fire"",""Rocks"",""Water"",""Air""}","680e903cca280e0d7b36aaf9","685d669a0fa68229c8cfeebf","685db53898d6c63508d52422"
"86","17968","Fire","{""Air"",""Fire"",""Water"",""Rocks""}","566feba6b937e400052d33b2","685d669a0fa68229c8cfeebf","685db654a6b327e974f81b21"
"87","13477","Water","{""Fire"",""Air"",""Water"",""Rocks""}","62911a82ead4bc61607aa7d8","685d669a0fa68229c8cfeebf","685db65b9669448002da3946"
"88","10779","Water","{""Water"",""Rocks"",""Fire"",""Air""}","6785b080ddedc2aec5644019","685d669a0fa68229c8cfeebf","685db666d4869c8bebc66f9e"
"89","46312","Air","{""Air"",""Water"",""Rocks"",""Fire""}","675fc6b2a9ac3f0deda9e849","685d669a0fa68229c8cfeebf","685db650f1b0e762902a4298"
"90","6447","Fire","{""Air"",""Rocks"",""Fire"",""Water""}","67411aa0172afbb200bd2c59","685d669a0fa68229c8cfeebf","685db6b04bcef18db2ae8662"
"91","6558","Fire","{""Air"",""Fire"",""Rocks"",""Water""}","58ff31a1d10e2b000108579e","685d669a0fa68229c8cfeebf","685db6d70317399c73d89339"
"92","11835","Air","{""Rocks"",""Air"",""Fire"",""Water""}","571b37aa5d40840011c3a04d","685d669a0fa68229c8cfeebf","685db6cea9db4c8662bbf27f"
"93","9245","Fire","{""Fire"",""Water"",""Rocks"",""Air""}","673a2e12fc7b7863f7d57771","685d669a0fa68229c8cfeebf","685db71f8166e1b75ba8e1c2"
"94","11505","Air","{""Water"",""Rocks"",""Air"",""Fire""}","6658c56f3d9230d99c3e6752","685d669a0fa68229c8cfeebf","685db79bba8b7fd07b34d709"
"95","12704","Air","{""Rocks"",""Fire"",""Air"",""Water""}","67d5d3b719258bd5eeaef834","685d669a0fa68229c8cfeebf","685db7b6857df36099a971b2"
"96","12294","Fire","{""Water"",""Rocks"",""Air"",""Fire""}","5f6fb83464600057ab90de68","685d669a0fa68229c8cfeebf","685db7c74cffe876b4bef1df"
"97","10491","Air","{""Rocks"",""Air"",""Fire"",""Water""}","6126ecc3ebef11936ed8bfcb","685d669a0fa68229c8cfeebf","685db7e75897ec96949caf04"
"98","17755","Rocks","{""Air"",""Rocks"",""Fire"",""Water""}","607905c3accba3e398fc1609","685d669a0fa68229c8cfeebf","685db83974697324041ba4bb"
"99","38233","Air","{""Water"",""Air"",""Fire"",""Rocks""}","66ababfcc7611237becb795b","685d669a0fa68229c8cfeebf","685db83c7f5b304390a56c38"
"100","17019","Air","{""Water"",""Fire"",""Rocks"",""Air""}","56aa2ab9402d62000c7096f2","685d669a0fa68229c8cfeebf","685db8b2648b403ba4f25619"
"101","4807","Air","{""Air"",""Fire"",""Rocks"",""Water""}","6578c0ce1348ad8e79a65d0b","685d669a0fa68229c8cfeebf","685db930fe705bb9100c732c"
"102","11273","Fire","{""Water"",""Fire"",""Rocks"",""Air""}","572bcdbb34b25a0010ddd977","685d669a0fa68229c8cfeebf","685db920f96b1dcc59b8692c"